Time,T Air,T Out,Daily Light Integral,Rad Out Sum,Blackout Screen,Energy Screen,Shading Screen,Vent Lee,Vent Wind,T Canopy,VPD Canopy,AH,AH Out,RH,RH Out,T Dew,CO2
2025-10-12,21.8782,15.092,24.237,1297.2314,27.6236,48.0361,0.0104,25.0208,7.375,,,15.7229,9.6781,78.6702,76.4583,18.3867,472.8854
2025-10-13,22.4326,17.5191,24.3195,1335.7874,16.4163,47.2542,0.0104,38.7153,13.7812,,,17.1118,10.0694,82.4467,70.2986,19.6885,466.8125
2025-10-14,22.2847,15.8035,23.586,1288.4365,22.3691,46.8854,0.7118,28.9931,9.4792,,,17.1694,10.3132,82.9233,78.5417,19.7127,466.1319
2025-10-15,21.4402,14.2726,20.9169,724.2198,23.6198,47.0406,0.0104,31.3993,9.5903,,,16.6493,9.2594,85.2988,76.684,19.1476,491.4132
2025-10-16,21.3767,12.676,23.4762,1311.6027,26.8882,49.3431,0,16.5972,4.6597,,,15.6531,7.5434,80.0613,70.6424,18.167,489.8611
2025-10-17,21.4668,13.1569,23.2722,1198.8802,29.9757,50.059,0,30.7465,9.8264,,,15.199,6.5927,76.682,59.6701,17.6152,492.566
2025-10-18,23.0461,19.5892,22.068,1063.2502,24.8851,48.0142,0,19.9583,8.691,,,16.9542,10.7281,79.0045,61.5868,19.575,453.8924
2025-10-19,20.9186,15.3913,19.2084,503.9787,26.6535,41.4344,0,11.8646,4.1597,,,16.551,11.9507,87.9396,90.0104,19.077,415.5174
2025-10-20,21.3601,11.4903,24.678,1290.4822,31.9924,50.5292,0,18.2396,5.5729,,,16.1198,6.7615,81.7025,67.941,18.6767,476.0312
2025-10-21,21.9633,12.476,23.547,1251.7282,27.909,50.7792,0,23.0799,8.0035,,,16.2198,7.1701,80.6806,66.6076,18.7029,483.3333
2025-10-22,20.434,8.7389,19.0899,511.9102,50.4104,68.0608,0,7.1979,2.1111,,,13.6476,6.0479,74.5451,69.7431,16.0191,463.4132
2025-10-23,21.0521,8.3823,20.5575,857.0455,51.7401,57.145,0,17.7163,11.4965,,,14.6996,5.8784,76.4591,69.8865,17.222,442.3794
2025-10-24,21.174,7.9698,22.8465,1146.9142,55.451,55.5844,0,12.8056,5.9653,,,15.2517,5.3608,77.7098,67.125,17.8194,487.9757
2025-10-25,21.1441,7.5493,21.72,899.1802,51.4316,55.7146,0,14.9271,7.0486,,,15.9993,5.7326,82.128,73.75,18.5044,537.375
2025-10-26,20.0822,9.5038,22.2063,1170.3142,56.7059,57.2507,0,0.7326,0.3264,,,12.4024,5.841,71.3301,66.2847,14.4933,483.7847
2025-10-27,19.4442,10.1118,21.8442,969.4342,55.199,60.9535,0,0.2222,0.0521,,,11.7375,5.9559,69.471,63.3021,13.7413,458.7431
2025-10-28,19.182,10.4552,22.2717,1222.0642,55.5392,70.3865,0,0.2257,0.0972,,,10.9465,5.4222,64.9493,56.3611,12.6069,424.8542
2025-10-29,18.7459,8.3733,20.0235,615.1042,56.5983,94.2205,0,0.0208,0.0069,,,11.6639,6.1549,70.0413,72.3715,13.6069,414.0417
2025-10-30,20.0618,7.8372,20.2797,537.7402,58.4073,57.6816,0,0.5,0.2396,,,15.1781,7.8917,83.6307,96.3715,17.8468,641.0868
2025-10-31,21.3993,8.3007,21.5103,898.6042,54.8851,56.0948,0,12.3264,5.8681,,,15.874,6.3771,81.1644,76.7361,18.546,582.6319
2025-11-01,21.9594,8.901,21.6567,977.5342,49.2472,55.6368,0,23.1944,9.8472,,,16.2837,6.0802,80.583,71.3403,18.7639,576.9097
2025-11-02,21.7269,7.6087,21.4122,768.1091,53.2927,57.4299,0,7.7639,3.2708,,,16.0753,6.3924,81.7485,80.1528,18.6115,609.7431
2025-11-03,21.2066,8.3569,21.5499,1080.6562,56.017,56.6052,0,10.1146,4.75,,,15.3514,6.2354,78.6656,75.8368,17.9955,571.8472
2025-11-04,20.8313,9.8826,21.7356,1104.3647,53.9128,56.2128,0.7118,18.2361,7.8958,,,15.9212,4.7861,79.7533,54.0625,18.5203,576.9965
2025-11-05,21.5377,12.0823,21.0525,992.3842,44.6128,55.9927,0,32.5556,13.1875,,,15.2344,7.2226,77.1108,66.2951,17.6383,495.5833
2025-11-06,20.2301,9.7672,20.2587,968.2707,67.2561,70.0652,0,14.6132,8.885,,,14.2889,4.8888,77.4831,54.8276,16.7244,533.77
2025-11-07,20.4121,10.1066,18.5994,454.5082,33.9257,56.833,0,5.0799,2.0486,,,15.992,7.9549,87.1693,79.6181,18.6896,652.6597
2025-11-08,21.1681,9.866,21.5097,927.7642,29.4028,55.1299,0,23.6528,8.0694,,,17.5764,7.9493,86.4736,86.7778,20.0441,584.4062
2025-11-09,19.4406,4.399,19.1385,495.3862,62.5576,69.809,0,1.7188,0.6285,,,15.625,6.5097,85.7441,97.9375,18.1733,814.7014
2025-11-10,18.7867,-1.9524,21.012,715.7062,59.1528,68.0069,0,0.1771,0.0694,,,13.376,3.6521,79.8239,86.8507,15.8015,821.6111
2025-11-11,19.7867,-0.4986,19.02,823.8485,58.9031,63.8681,0,1.7014,0.9167,,,14.1938,3.3118,79.36,71.816,16.6962,814.8785
2025-11-12,20.8407,5.5965,21.1473,1016.1622,56.075,58.2955,0,3.3993,1.5625,,,15.8052,4.7333,82.0201,66.5556,18.3616,750.0694
2025-11-13,21.5329,6.9267,21.0609,1051.4602,60.3222,59.4726,0,15.5208,6.3715,,,16.5719,4.7399,82.9322,62.5208,19.1075,635.9618
2025-11-14,22.2542,9.2097,21.0873,855.2782,36.7979,58.6188,0,19.3854,8.1042,,,17.8847,6.2816,86.8492,69.1424,20.4726,664.1285
